# Codebase Digest
Directory: C:/Users/umar/Desktop/internship-management-system/backend
  @UpdateDateColumn({ name: 'updated_at', type: 'timestamptz' })
  updatedAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\employer-evaluation.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  JoinColumn,
  ManyToOne,
  PrimaryGeneratedColumn,
  Unique,
  UpdateDateColumn,
} from 'typeorm';
import { InternshipEntity } from './internship.entity';
import { UserEntity } from './user.entity';
import { EvaluationMethod } from '../../../domain/enums/evaluation-method.enum';

@Entity('employer_evaluations')
@Unique('uq_employer_evaluation_internship', ['internshipId'])
export class EmployerEvaluationEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ name: 'internship_id', type: 'uuid' })
  internshipId: string;

  @ManyToOne(() => InternshipEntity, { onDelete: 'CASCADE' })
  @JoinColumn({ name: 'internship_id' })
  internship: InternshipEntity;

  @Column({ type: 'enum', enum: EvaluationMethod })
  method: EvaluationMethod;

  @Column({ name: 'employer_name', length: 255 })
  employerName: string;

  @Column({ name: 'entered_by', type: 'uuid', nullable: true })
  enteredBy: string | null;

  @ManyToOne(() => UserEntity, { nullable: true, onDelete: 'SET NULL' })
  @JoinColumn({ name: 'entered_by' })
  academic: UserEntity | null;

  @Column({ name: 'grades', type: 'jsonb' })
  grades: Record<string, any>;

  @Column({ type: 'text', nullable: true })
  comments: string | null;

  @Column({ name: 'scanned_sicil_fisi_path', length: 500, nullable: true })
  scannedSicilFisiPath: string | null;

  @Column({ name: 'submitted_at', type: 'timestamptz', default: () => 'NOW()' })
  submittedAt: Date;

  @UpdateDateColumn({ name: 'updated_at', type: 'timestamptz' })
  updatedAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\employer-token.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  JoinColumn,
  ManyToOne,
  PrimaryColumn,
} from 'typeorm';
import { InternshipEntity } from './internship.entity';
import { EmployerTokenType } from '../../../domain/enums/employer-token-type.enum';

@Entity('employer_tokens')
export class EmployerTokenEntity {
  @PrimaryColumn({ name: 'token_hash', type: 'char', length: 64 })
  tokenHash: string;

  @Column({ name: 'internship_id', type: 'uuid' })
  internshipId: string;

  @ManyToOne(() => InternshipEntity, { onDelete: 'CASCADE' })
  @JoinColumn({ name: 'internship_id' })
  internship: InternshipEntity;

  @Column({
    type: 'varchar',
    length: 50,
    default: EmployerTokenType.EVALUATION,
  })
  tokenType: EmployerTokenType;

  @Column({ name: 'expires_at', type: 'timestamptz' })
  expiresAt: Date;

  @Column({ name: 'is_used', default: false })
  isUsed: boolean;

  @Column({ name: 'used_at', type: 'timestamptz', nullable: true })
  usedAt: Date | null;

  @CreateDateColumn({ name: 'created_at', type: 'timestamptz' })
  createdAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\final-grade.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  JoinColumn,
  OneToOne,
  PrimaryGeneratedColumn,
  UpdateDateColumn,
} from 'typeorm';
import { InternshipEntity } from './internship.entity';

@Entity('final_grades')
export class FinalGradeEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ name: 'internship_id', type: 'uuid', unique: true })
  internshipId: string;

  @OneToOne(() => InternshipEntity, { onDelete: 'CASCADE' })
  @JoinColumn({ name: 'internship_id' })
  internship: InternshipEntity;

  @Column({ name: 'employer_score', type: 'numeric', precision: 5, scale: 2 })
  employerScore: number;

  @Column({ name: 'academic_score', type: 'numeric', precision: 5, scale: 2 })
  academicScore: number;

  @Column({ name: 'final_score', type: 'numeric', precision: 5, scale: 2 })
  finalScore: number;

  @Column({ name: 'letter_grade', length: 2 })
  letterGrade: string;

  @Column({
    name: 'calculated_at',
    type: 'timestamptz',
    default: () => 'NOW()',
  })
  calculatedAt: Date;

  @UpdateDateColumn({ name: 'updated_at', type: 'timestamptz' })
  updatedAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\holiday.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  JoinColumn,
  ManyToOne,
  PrimaryGeneratedColumn,
  UpdateDateColumn,
} from 'typeorm';
import { DepartmentEntity } from './department.entity';

@Entity('holidays')
export class HolidayEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ name: 'department_id', type: 'uuid', nullable: true })
  departmentId: string | null;

  @ManyToOne(() => DepartmentEntity, { nullable: true, onDelete: 'CASCADE' })
  @JoinColumn({ name: 'department_id' })
  department: DepartmentEntity | null;

  @Column({ name: 'holiday_date', type: 'date' })
  holidayDate: Date;

  @Column({ length: 255 })
  name: string;

  @CreateDateColumn({ name: 'created_at', type: 'timestamptz' })
  createdAt: Date;

  @UpdateDateColumn({ name: 'updated_at', type: 'timestamptz' })
  updatedAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\internship-status-history.entity.ts
================================================================================
import {
  Column,
  Entity,
  JoinColumn,
  ManyToOne,
  PrimaryGeneratedColumn,
} from 'typeorm';
import { InternshipEntity } from './internship.entity';
import { UserEntity } from './user.entity';
import { InternshipStatus } from '../../../domain/enums/internship-status.enum';

@Entity('internship_status_history')
export class InternshipStatusHistoryEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ name: 'internship_id', type: 'uuid' })
  internshipId: string;

  @ManyToOne(() => InternshipEntity, { onDelete: 'CASCADE' })
  @JoinColumn({ name: 'internship_id' })
  internship: InternshipEntity;

  @Column({ name: 'from_status', type: 'enum', enum: InternshipStatus })
  fromStatus: InternshipStatus;

  @Column({ name: 'to_status', type: 'enum', enum: InternshipStatus })
  toStatus: InternshipStatus;

  @Column({ type: 'text', nullable: true })
  reason: string | null;

  @Column({ name: 'changed_by', type: 'uuid', nullable: true })
  changedBy: string | null;

  @ManyToOne(() => UserEntity, { nullable: true, onDelete: 'SET NULL' })
  @JoinColumn({ name: 'changed_by' })
  user: UserEntity | null;

  @Column({ name: 'changed_at', type: 'timestamptz', default: () => 'NOW()' })
  changedAt: Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\infrastructure\database\entities\internship.entity.ts
================================================================================
import {
  Column,
  CreateDateColumn,
  Entity,
  JoinColumn,
  ManyToOne,
  PrimaryGeneratedColumn,
  UpdateDateColumn,
} from 'typeorm';
import { DepartmentEntity } from './department.entity';
import { UserEntity } from './user.entity';
import { CompanyEntity } from './company.entity';
import { InternshipStatus } from '../../../domain/enums/internship-status.enum';

@Entity('internships')
export class InternshipEntity {
  @PrimaryGeneratedColumn('uuid')
  id: string;

  @Column({ name: 'department_id', type: 'uuid' })
  departmentId: string;

  @ManyToOne(() => DepartmentEntity, { onDelete: 'RESTRICT' })
  @JoinColumn({ name: 'department_id' })
  department: DepartmentEntity;

  @Column({ name: 'student_id', type: 'uuid' })
  studentId: string;

  @ManyToOne(() => UserEntity, { onDelete: 'RESTRICT' })
  @JoinColumn({ name: 'student_id' })
  student: UserEntity;

  @Column({ name: 'company_id', type: 'uuid' })
  companyId: string;

  @ManyToOne(() => CompanyEntity, { onDelete: 'RESTRICT' })
  @JoinColumn({ name: 'company_id' })
  company: CompanyEntity;

  @Column({
    type: 'enum',
    enum: InternshipStatus,
    default: InternshipStatus.DRAFT,
  })
  status: InternshipStatus;

  @Column({ name: 'start_date', type: 'date' })
  startDate: Date;

  @Column({ name: 'end_date', type: 'date' })
  endDate: Date;

  @Column({ name: 'grading_data', type: 'jsonb', default: {} })
  gradingData: Record<string, any>;

  @Column({ default: false })
  locked: boolean;

  @Column({ name: 'approved_at', type: 'timestamptz', nullable: true })
  approvedAt: Date | null;

  @Column({ name: 'approved_by', type: 'uuid', nullable: true })
  approvedBy: string | null;

  @Column({ name: 'employer_approval_ip', length: 45, nullable: true })
  employerApprovalIp: string | null;

  @Column({
    name: 'employer_approval_timestamp',
    type: 'timestamptz',
    nullable: true,
  })
  employerApprovalTimestamp: Date | null;

  @Column({
    name: 'commission_approval_user_id',
    type: 'uuid',
    nullable: true,
  })
  commissionApprovalUserId: string | null;

  @Column({
    name: 'commission_approval_timestamp',
    type: 'timestamptz',
    nullable: true,
